PermitNumber,CurrentPermitStatus,PermitTypeDesc,PermitAddress
20210620433,Permit Issued,Residential Single Family,566 CORRIENTES CIR
20210413942,Permit Issued,Residential Single Family,58 CLUBHOUSE RD
20210412658,Permit Issued,Residential Single Family,580 ADALIA TER
20210620434,Permit Issued,Residential Single Family,590 ENCARNACION ST
20210205638,Permit Issued,Residential Single Family,596 CORRIENTES CIR
20210310871,Permit Issued,Residential Single Family,5960 ACORN RANCH RD
20210935063,Permit Issued,Residential Single Family,5979 DAVID BLVD
20210413828,Permit Issued,Residential Single Family,6 BAIL CT
20211036476,Permit Issued,Residential Single Family,6 BUNKER CIR
20210412136,Permit Issued,Residential Single Family,6 DUCK CT
20210828102,Permit Issued,Residential Single Family,6 FAIRWAY RD
20210724034,Permit Issued,Residential Single Family,6002 DAVID BLVD
20211036876,Permit Issued,Residential Single Family,6003 DAVID BLVD
20211141226,Permit Issued,Residential Single Family,601 BONITA CT
20211037722,Permit Issued,Residential Single Family,6011 DAVID BLVD
20210623078,Permit Issued,Residential Single Family,6040 ACORN BLVD
20210725376,Permit Issued,Residential Single Family,6042 ALAN BLVD
20210310208,Permit Issued,Residential Single Family,6098 DAVID BLVD
20211141863,Permit Issued,Residential Single Family,611 BOCILLA DR
20210516656,Permit Issued,Residential Single Family,615 ENCARNACION ST
20210831247,Permit Issued,Residential Single Family,6177 FEISE ST
20220207920,Permit Issued,Residential Single Family,62 ANNAPOLIS LN
20210827727,Permit Issued,Residential Single Family,62 CLUBHOUSE RD
20211242950,Permit Issued,Residential Single Family,621 CHAMBER ST
20210724593,Permit Issued,Residential Single Family,6225 BIXEL LN
20210622671,Permit Issued,Residential Single Family,6235 CERES ST
20211245113,Permit Issued,Residential Single Family,6240 CERES ST
20211242948,Permit Issued,Residential Single Family,631 CHAMBER ST
20210620436,Permit Issued,Residential Single Family,632 ENCARNACION ST
20210204669,Permit Issued,Residential Single Family,6397 BLUEBERRY DR
20210310741,Permit Issued,Residential Single Family,64 ALBRITTON ST
20210829968,Permit Issued,Residential Single Family,6436 AUSTRIAN BLVD
20210933510,Permit Issued,Residential Single Family,6484 BLUEBERRY DR
20210622444,Permit Issued,Residential Single Family,65 CLUBHOUSE TER
20210620733,Permit Issued,Residential Single Family,668 ENCARNACION ST
20210411665,Permit Issued,Residential Single Family,67 FERDON CIR
20210309464,Permit Issued,Residential Single Family,7 CURRENT LN
20211038365,Permit Issued,Residential Single Family,70 ALGONQUIN ST
20211038087,Permit Issued,Residential Single Family,7008 FIR ST
20210622618,Permit Issued,Residential Single Family,7015 CROWN DR
20210413337,Permit Issued,Residential Single Family,702 BOUNDARY BLVD
20210622587,Permit Issued,Residential Single Family,7028 DENMARK ST
20210413339,Permit Issued,Residential Single Family,704 BOUNDARY BLVD
20210622616,Permit Issued,Residential Single Family,7049 DAVID BLVD
20210411973,Permit Issued,Residential Single Family,710 BOUNDARY BLVD
20210932369,Permit Issued,Residential Single Family,7120 CASTILLA ST
20210412881,Permit Issued,Residential Single Family,7122 BENSON ST
20210623293,Permit Issued,Residential Single Family,7123 ACORN BLVD
20210309232,Permit Issued,Residential Single Family,7152 BOUGAINVILLEA ST
20210827498,Permit Issued,Residential Single Family,7183 BATAVIA ST
20210933517,Permit Issued,Residential Single Family,719 EDGEMERE ST
20210519360,Permit Issued,Residential Single Family,7225 BURNSVILLE ST
20210308792,Permit Issued,Residential Single Family,7244 BRANDYWINE DR
20211142081,Permit Issued,Residential Single Family,725 ESSEX AVE
20210620105,Permit Issued,Residential Single Family,7256 BASEL LN
20220103953,Permit Issued,Residential Single Family,73 COXSWAINE CIR
20210203544,Permit Issued,Residential Single Family,7312 BASEL LN
20210516234,Permit Issued,Residential Single Family,7329 BOLTEN LN
20211140929,Permit Issued,Residential Single Family,7337 BOLTEN LN
20220100364,Permit Issued,Residential Single Family,7339 EBRO RD
20211244035,Permit Issued,Residential Single Family,7356 CARY ST
20211038690,Permit Issued,Residential Single Family,7361 ELLIS LN
20210829552,Permit Issued,Residential Single Family,7373 CARY ST
20210309166,Permit Issued,Residential Single Family,7396 CARY ST
20211139149,Permit Issued,Residential Single Family,7410 ELLIS LN
20210932181,Permit Issued,Residential Single Family,7435 CAPITAL HEIGHTS ST
20210307711,Permit Issued,Residential Single Family,7499 ASHTABULA ST
20211139600,Permit Issued,Residential Single Family,773 ESSEX AVE
20211139641,Permit Issued,Residential Single Family,777 BOUNDARY BLVD
20211140304,Permit Issued,Residential Single Family,779 BOUNDARY BLVD
20210934536,Permit Issued,Residential Single Family,79 ATWATER ST
20210619627,Permit Issued,Residential Single Family,8 ABEAM CT
20210412120,Permit Issued,Residential Single Family,8 BILL CT
20210412123,Permit Issued,Residential Single Family,8 CLEW CT
20210205360,Permit Issued,Residential Single Family,8 FAIRWAY RD
20220103948,Permit Issued,Residential Single Family,80 ALBRITTON ST
20211141319,Permit Issued,Residential Single Family,8024 AGATE ST
20210935153,Permit Issued,Residential Single Family,8061 ARLEWOOD CIR
20220100936,Permit Issued,Residential Single Family,8073 ALAN BLVD
20210518433,Permit Issued,Residential Single Family,8074 ARLEWOOD CIR
20210933840,Permit Issued,Residential Single Family,8076 BURWELL CIR
20210830342,Permit Issued,Residential Single Family,8080 ANTWERP CIR
20210831269,Permit Issued,Residential Single Family,8118 CLYDE CIR
20210518814,Permit Issued,Residential Single Family,8131 BOSCO RD
20210932979,Permit Issued,Residential Single Family,8165 BURWELL CIR
20210725603,Permit Issued,Residential Single Family,8173 BURWELL CIR
20210204064,Permit Issued,Residential Single Family,8174 AGATE ST
20210204482,Permit Issued,Residential Single Family,819 CONREID DR
20210309662,Permit Issued,Residential Single Family,8208 ACORN BLVD
20210622832,Permit Issued,Residential Single Family,8214 DITTMAR ST
20211038875,Permit Issued,Residential Single Family,8220 CHICO ST
20210622833,Permit Issued,Residential Single Family,8221 AGATE ST
20210827578,Permit Issued,Residential Single Family,8222 DITTMAR ST
20210309404,Permit Issued,Residential Single Family,8236 BURWELL CIR
20211036199,Permit Issued,Residential Single Family,8249 CONSUL ST
20210932251,Permit Issued,Residential Single Family,8249 DITTMAR ST
20210827579,Permit Issued,Residential Single Family,8253 CHICO ST
20220100599,Permit Issued,Residential Single Family,8269 AGATE ST
20210619919,Permit Issued,Residential Single Family,8285 AGATE ST
20210307442,Permit Issued,Residential Single Family,830 BAYARD ST
20220100388,Permit Issued,Residential Single Family,8310 AGATE ST
20210623395,Permit Issued,Residential Single Family,8315 ADA ST
20220100966,Permit Issued,Residential Single Family,8316 ADA ST
20210518995,Permit Issued,Residential Single Family,8316 BURWELL CIR
20210307329,Permit Issued,Residential Single Family,8320 ANTWERP CIR
20210724348,Permit Issued,Residential Single Family,8368 ANTWERP CIR
20210622638,Permit Issued,Residential Single Family,8374 AGATE ST
20210415094,Permit Issued,Residential Single Family,8383 DAFOE ST
20220103199,Permit Issued,Residential Single Family,8412 ACORN BLVD
20210621621,Permit Issued,Residential Single Family,8423 DAFOE ST
20210829158,Permit Issued,Residential Single Family,8431 DAFOE ST
20211038097,Permit Issued,Residential Single Family,8442 ASHBORO CIR
20211244110,Permit Issued,Residential Single Family,8490 ASHBORO CIR
20210517244,Permit Issued,Residential Single Family,861 CORDELE AVE
20210726013,Permit Issued,Residential Single Family,865 BOUNDARY BLVD
20211139238,Permit Issued,Residential Single Family,87 CORY ST
20211139457,Permit Issued,Residential Single Family,870 COLUMBIA ST
20210828083,Permit Issued,Residential Single Family,8753 CONCH AVE
20210308088,Permit Issued,Residential Single Family,8761 CONCH AVE
20210726918,Permit Issued,Residential Single Family,8768 CONCH AVE
20210519125,Permit Issued,Residential Single Family,8784 CONCH AVE
20220103950,Permit Issued,Residential Single Family,89 ALBRITTON ST
20210932660,Permit Issued,Residential Single Family,8928 CONCH AVE
20210830319,Permit Issued,Residential Single Family,8936 CONCH AVE
20210831412,Permit Issued,Residential Single Family,8944 CONCH AVE
20210830375,Permit Issued,Residential Single Family,8952 CONCH AVE
20210830349,Permit Issued,Residential Single Family,8960 CONCH AVE
20210830365,Permit Issued,Residential Single Family,8968 CONCH AVE
20210830327,Permit Issued,Residential Single Family,8976 CONCH AVE
20210828129,Permit Issued,Residential Single Family,8984 CONCH AVE
20211036711,Permit Issued,Residential Single Family,90 DOUBLOON DR
20220101010,Permit Issued,Residential Single Family,9054 CALUMET BLVD
20210518614,Permit Issued,Residential Single Family,9076 ACORN BLVD
20210519009,Permit Issued,Residential Single Family,9088 EVELYN RD
20210519569,Permit Issued,Residential Single Family,910 BOUNDARY BLVD
20210519008,Permit Issued,Residential Single Family,9112 EVELYN RD
20210932548,Permit Issued,Residential Single Family,913 COLUMBIA TER
20211036484,Permit Issued,Residential Single Family,9140 CARTER ST
20210621955,Permit Issued,Residential Single Family,9147 BELGRADE TER
20210206320,Permit Issued,Residential Single Family,9191 ALAN BLVD
20211244787,Permit Issued,Residential Single Family,92 FAIRWAY RD
20210203433,Permit Issued,Residential Single Family,9200 CASEY ST
20220205397,Permit Issued,Residential Single Family,9235 CALUMET BLVD
20211139394,Permit Issued,Residential Single Family,9235 CANNA ST
20211038055,Permit Issued,Residential Single Family,9245 BOCA GRANDE AVE
20210203545,Permit Issued,Residential Single Family,9309 BOCA GRANDE AVE
20210203633,Permit Issued,Residential Single Family,9378 BLUEGILL CIR
20211142527,Permit Issued,Residential Single Family,9418 BLUEGILL CIR
20210623526,Permit Issued,Residential Single Family,9420 ARNAZ CIR
20210517646,Permit Issued,Residential Single Family,943 BOUNDARY BLVD
20211141460,Permit Issued,Residential Single Family,9461 APPLIN CIR
20211038659,Permit Issued,Residential Single Family,9461 ATTICA CIR
20210623143,Permit Issued,Residential Single Family,9482 BLUEGILL CIR
20210829065,Permit Issued,Residential Single Family,95 BRIG CIR
20210101093,Permit Issued,Residential Single Family,9505 BASK CT
20210518845,Permit Issued,Residential Single Family,9513 BLUEGILL CIR
20210932993,Permit Issued,Residential Single Family,9516 ATTICA CIR
20210518878,Permit Issued,Residential Single Family,9521 BLUEGILL CIR
20210101862,Permit Issued,Residential Single Family,9524 APPLIN CIR
20210518945,Permit Issued,Residential Single Family,9529 BLUEGILL CIR
20211037204,Permit Issued,Residential Single Family,9533 ARNAZ CIR
20210725385,Permit Issued,Residential Single Family,9585 CALUMET BLVD
20211141398,Permit Issued,Residential Single Family,9677 ARNAZ CIR
20220103943,Permit Issued,Residential Single Family,97 ALBRITTON ST
20210518404,Permit Issued,Residential Single Family,9830 EAGLE PRESERVE DR
20211139366,Permit Issued,Residential Single Family,9844 EAGLE PRESERVE DR
20211140661,Permit Issued,Residential Single Family,9847 CALUMET BLVD
20220205709,Permit Issued,Residential Single Family,987 BOUNDARY BLVD
20211037698,Permit Issued,Residential Single Family,989 BOUNDARY BLVD
20210827673,Permit Issued,Residential Single Family,9901 CALUMET BLVD
20210203785,Permit Issued,Residential Single Family,9970 EAGLE PRESERVE DR
20210932592,Permit Issued,Residential Single Family,998 BOUNDARY BLVD
20211036347,Ready for Issuance,Residential Single Family,15491 ALMERIA AVE
20210310178,Ready for Issuance,Residential Single Family,1977 CEDARWOOD ST
20210828817,Ready for Issuance,Residential Single Family,9169 CLEWISTON TER
